register_journal;ID;NUMBER;
register_journal;LOGIN_ID;NUMBER;
register_journal;ODS$OPC;NVARCHAR2(100)
register_journal;APPLICATION;NVARCHAR2(100)
register_journal;IP_ADDRESS;NVARCHAR2(100)
register_journal;TYPE;NVARCHAR2(100)
register_journal;DOC_SERIES;NVARCHAR2(100)
register_journal;DOC_NUMBER;NVARCHAR2(100)
register_journal;STATE;NVARCHAR2(100)
register_journal;OPERATION_UID;NVARCHAR2(100)
register_journal;FIRST_NAME;NVARCHAR2(100)
register_journal;PATR_NAME;NVARCHAR2(100)
register_journal;SUR_NAME;NVARCHAR2(100)
register_journal;SESSION_ID;NVARCHAR2(100)
register_journal;ODS$VALIDFROM;NVARCHAR2(100)
register_journal;BIRTHDAY;NVARCHAR2(100)
register_journal;LOGIN_DATE;NVARCHAR2(100)
register_journal;DEVICE_INFO;NVARCHAR2(255)
register_journal;ADDRESS;NVARCHAR2(4000)
