user_links;id;NUMBER not null
user_links;login_id;NUMBER not null
user_links;link_number;VARCHAR(40)
user_links;link_name;VARCHAR(255)
user_links;show_in_main;VARCHAR(255)
user_links;show_in_system;VARCHAR(255)
user_links;expire_date;DATE
user_links;show_operations;VARCHAR(255)
user_links;link_primary_account;VARCHAR(255)
user_links;is_main;VARCHAR(255)
user_links;main_link_number;VARCHAR(255)
user_links;show_in_mobile;VARCHAR(255)
user_links;otp_get;VARCHAR(255)
user_links;otp_use;VARCHAR(255)
user_links;description;VARCHAR(255)
user_links;currency;VARCHAR(255)
user_links;kind;VARCHAR(255)
user_links;sub_kind;VARCHAR(255)
user_links;show_in_atm;VARCHAR(255)
user_links;show_in_social;VARCHAR(255)
user_links;ermb_notification;VARCHAR(255)
user_links;ermb_sms_alias;VARCHAR(255)
user_links;gfl_tb;VARCHAR(255)
user_links;gfl_osb;VARCHAR(255)
user_links;gfl_vsp;VARCHAR(255)
user_links;mb_user_id;VARCHAR(255)
user_links;sms_auto_alias;VARCHAR(255)
user_links;additional_card_type;VARCHAR(255)
user_links;position_number;VARCHAR(255)
user_links;show_in_sms;VARCHAR(255)
user_links;use_report_delivery;VARCHAR(255)
user_links;email_address;VARCHAR(255)
user_links;report_delivery_type;VARCHAR(255)
user_links;report_delivery_language;VARCHAR(255)
user_links;client_id;VARCHAR(255)
user_links;creation_date;DATE
user_links;c_number;VARCHAR(255)
user_links;closed_state;DATE
user_links;ods$validfrom;DATETIME
user_links;ods$opc;VARCHAR(255)
